,PM10 (µg/m³),SO2 (ppb),NO2 (ppb),O3 (ppb),CO (ppm),CO (ppb),SO2 (µg/m³),NO2 (µg/m³),O3 (µg/m³)
12/04/2019 12:00:00,24.6,,,,0.3,,15.8,38.9,32.9
16/04/2019 12:00:00,,,,,0.1,,13.0,21.6,37.4
17/04/2019 12:00:00,,,,,0.0,,15.7,30.5,33.9
18/04/2019 12:00:00,,,,,0.5,,16.1,34.7,42.9
19/04/2019 12:00:00,,,,,0.1,,14.9,27.7,37.6
20/04/2019 12:00:00,,,,,0.5,,15.1,20.2,36.1
21/04/2019 12:00:00,,,,,0.1,,13.1,30.7,33.7
22/04/2019 12:00:00,,,,,0.1,,12.7,25.8,38.4
23/04/2019 12:00:00,,,,,0.5,,15.2,23.8,30.8
24/04/2019 12:00:00,1.4,,,,0.2,,14.7,21.8,34.0
25/04/2019 12:00:00,2.5,,,,0.1,,14.7,21.1,33.3
26/04/2019 12:00:00,1.3,,,,0.4,,15.0,25.5,28.7
27/04/2019 12:00:00,2.1,,,,0.2,,12.8,22.0,31.2
28/04/2019 12:00:00,0.3,,,,0.2,,10.9,16.8,26.9
29/04/2019 12:00:00,0.4,,,,0.2,,11.8,21.8,24.6
30/04/2019 12:00:00,17.3,,,,0.3,,16.3,35.2,52.4
01/08/2019 12:00:00,13.1,,,,0.1,,15.3,20.6,31.6
02/08/2019 12:00:00,20.6,,,,0.2,,16.1,22.2,34.5
03/08/2019 12:00:00,14.7,,,,0.3,,18.6,46.3,26.7
04/08/2019 12:00:00,15.8,,,,0.6,,18.6,42.0,24.9
05/08/2019 12:00:00,12.3,,,,0.1,,17.0,17.5,36.7
06/08/2019 12:00:00,21.6,,,,0.1,,18.0,23.9,37.3
07/08/2019 12:00:00,21.9,,,,0.1,,16.3,11.6,33.1
08/08/2019 12:00:00,23.8,,,,0.1,,15.6,23.1,30.1
09/08/2019 12:00:00,13.9,,,,0.2,,3.7,29.6,29.8
10/08/2019 12:00:00,13.9,,,,0.5,,4.9,19.9,15.1
11/08/2019 12:00:00,13.2,,,,0.1,,4.8,15.2,11.7
12/08/2019 12:00:00,14.9,,,,0.1,,4.8,10.9,5.7
13/08/2019 12:00:00,16.6,,,,0.1,,4.6,27.1,
14/08/2019 12:00:00,8.9,,,,0.2,,4.7,21.7,
15/08/2019 12:00:00,10.4,,,,0.2,,4.7,27.6,
16/08/2019 12:00:00,10.2,,,,0.7,,4.8,30.1,37.3
17/08/2019 12:00:00,10.4,,,,0.1,,4.8,18.0,44.5
18/08/2019 12:00:00,11.8,,,,0.0,,4.9,18.6,37.7
19/08/2019 12:00:00,14.7,,,,0.1,,6.4,32.0,63.3
20/08/2019 12:00:00,27.6,,,,0.3,,6.0,60.5,56.7
21/08/2019 12:00:00,23.9,,,,0.3,,4.2,36.4,56.7
22/08/2019 12:00:00,20.1,,,,0.3,,4.7,,56.7
23/08/2019 12:00:00,10.8,,,,0.1,,4.6,22.0,38.2
24/08/2019 12:00:00,23.4,,,,0.2,,4.5,63.3,53.4
25/08/2019 12:00:00,20.6,,,,0.2,,3.8,46.6,53.1
27/08/2019 12:00:00,12.7,,,,0.0,,14.3,21.1,43.8
28/08/2019 12:00:00,15.0,,,,0.1,,12.2,16.8,44.1
29/08/2019 12:00:00,5.2,,,,0.1,,17.5,12.1,48.0
30/08/2019 12:00:00,5.0,,,,0.1,,19.5,26.3,39.5
31/08/2019 12:00:00,21.5,,,,0.1,,20.1,30.9,42.8
01/02/2019 12:00:00,,,,,0.2,,17.1,21.6,24.4
02/02/2019 12:00:00,,,,,0.2,,15.5,23.0,24.9
03/02/2019 12:00:00,,,,,0.2,,18.9,15.2,26.6
04/02/2019 12:00:00,,,,,0.1,,17.5,10.9,29.7
05/02/2019 12:00:00,,,,,0.2,,21.3,19.3,34.4
06/02/2019 12:00:00,,,,,0.4,,14.6,13.7,18.5
08/02/2019 12:00:00,,,,,,,9.8,28.6,39.8
09/02/2019 12:00:00,21.8,,,,,,10.9,23.9,31.2
10/02/2019 12:00:00,34.8,,,,,,7.8,19.3,27.2
11/02/2019 12:00:00,21.5,,,,,,11.3,32.5,31.8
12/02/2019 12:00:00,19.8,,,,,,11.5,39.1,34.2
13/02/2019 12:00:00,11.6,,,,,,9.4,16.7,37.9
14/02/2019 12:00:00,20.2,,,,,,11.6,25.8,47.6
15/02/2019 12:00:00,17.5,,,,,,10.9,17.5,56.1
16/02/2019 12:00:00,16.4,,,,0.4,,12.0,19.9,31.5
17/02/2019 12:00:00,16.3,,,,0.3,,13.6,17.5,30.0
18/02/2019 12:00:00,17.6,,,,0.3,,10.7,13.8,42.6
21/02/2019 12:00:00,7.3,,,,0.0,,13.0,22.1,28.1
22/02/2019 12:00:00,5.4,,,,0.1,,12.4,10.0,23.7
23/02/2019 12:00:00,7.4,,,,0.1,,12.3,19.5,26.7
24/02/2019 12:00:00,8.9,,,,0.1,,12.1,14.9,30.1
26/02/2019 12:00:00,10.0,,,,0.1,,15.4,25.6,31.8
27/02/2019 12:00:00,13.1,,,,0.1,,13.6,33.3,34.4
28/02/2019 12:00:00,17.7,,,,0.1,,13.5,19.6,41.3
01/01/2019 23:00:00,,,,,0.4,,7.7,20.9,26.8
02/01/2019 12:00:00,,,,,0.2,,7.7,20.9,24.9
03/01/2019 12:00:00,,,,,0.1,,10.4,23.9,32.5
04/01/2019 12:00:00,13.6,,,,0.2,,13.3,18.4,31.2
05/01/2019 12:00:00,13.9,,,,0.1,,11.5,17.2,42.7
11/01/2019 12:00:00,,,,,0.1,,14.3,23.6,26.8
12/01/2019 12:00:00,,,,,0.1,,12.9,29.9,33.0
13/01/2019 12:00:00,,,,,0.1,,10.5,16.6,32.8
14/01/2019 12:00:00,,,,,0.2,,8.5,24.0,28.7
15/01/2019 12:00:00,,,,,0.2,,7.8,21.4,44.3
16/01/2019 12:00:00,,,,,0.2,,9.1,20.6,37.5
18/01/2019 12:00:00,,,,,0.1,,6.1,26.9,27.6
19/01/2019 12:00:00,,,,,0.3,,5.8,26.8,30.9
20/01/2019 12:00:00,,,,,0.1,,5.5,25.0,31.3
21/01/2019 12:00:00,,,,,0.1,,,17.8,23.9
22/01/2019 12:00:00,,,,,0.1,,14.9,32.4,29.8
23/01/2019 12:00:00,,,,,0.1,,10.7,21.3,34.7
24/01/2019 12:00:00,,,,,0.1,,16.7,18.6,25.5
26/01/2019 12:00:00,,,,,0.1,,18.3,59.1,26.3
27/01/2019 12:00:00,,,,,0.2,,18.5,56.8,26.1
28/01/2019 12:00:00,,,,,0.2,,19.0,39.4,28.8
29/01/2019 12:00:00,,,,,3.7,,,,17.8
30/01/2019 12:00:00,,,,,,,,12.4,25.6
31/01/2019 12:00:00,,,,,0.3,,13.1,13.3,
01/07/2019 12:00:00,11.8,,,,0.5,,23.1,6.0,47.7
02/07/2019 12:00:00,11.0,,,,0.3,,20.8,17.8,42.9
03/07/2019 12:00:00,12.8,,,,0.4,,23.8,28.9,52.7
04/07/2019 12:00:00,18.2,,,,0.3,,28.1,20.5,63.4
05/07/2019 12:00:00,16.9,,,,0.1,,26.4,27.2,41.9
06/07/2019 12:00:00,16.4,,,,0.3,,23.2,18.8,42.4
07/07/2019 12:00:00,19.2,,,,0.2,,19.2,11.2,53.0
08/07/2019 12:00:00,16.2,,,,0.3,,20.3,2.8,64.1
09/07/2019 12:00:00,16.6,,,,0.4,,21.7,,64.0
10/07/2019 12:00:00,15.6,,,,0.1,,18.3,,64.8
11/07/2019 12:00:00,12.9,,,,0.5,,16.6,,52.5
12/07/2019 12:00:00,13.8,,,,0.7,,15.4,,39.7
13/07/2019 12:00:00,9.1,,,,0.3,,16.6,,47.8
14/07/2019 12:00:00,9.4,,,,0.3,,19.2,,35.0
15/07/2019 12:00:00,7.7,,,,0.2,,20.1,,36.9
16/07/2019 12:00:00,15.1,,,,0.3,,21.0,,30.0
17/07/2019 12:00:00,18.2,,,,,,24.2,,72.3
18/07/2019 12:00:00,14.6,,,,,,18.1,,63.8
20/07/2019 12:00:00,10.2,,,,,,17.8,,57.9
21/07/2019 12:00:00,12.1,,,,,,17.9,,59.0
22/07/2019 12:00:00,14.0,,,,,,16.5,,57.9
23/07/2019 12:00:00,11.8,,,,,,16.2,,52.1
24/07/2019 12:00:00,22.1,,,,0.0,,12.5,14.2,46.8
25/07/2019 12:00:00,14.8,,,,0.1,,15.7,18.3,52.2
26/07/2019 12:00:00,15.0,,,,0.2,,15.7,15.8,49.3
27/07/2019 12:00:00,13.3,,,,3.5,,18.8,26.8,40.4
28/07/2019 12:00:00,10.1,,,,0.3,,19.9,9.2,44.6
29/07/2019 12:00:00,9.9,,,,0.3,,16.9,17.8,36.4
30/07/2019 12:00:00,6.3,,,,0.4,,16.2,8.5,40.7
31/07/2019 12:00:00,11.2,,,,0.1,,15.6,23.6,38.1
01/06/2019 12:00:00,11.8,,,,0.2,,20.4,36.4,15.9
02/06/2019 12:00:00,3.7,,,,0.0,,20.9,26.3,12.2
03/06/2019 12:00:00,3.3,,,,0.1,,23.5,14.4,13.0
04/06/2019 12:00:00,9.2,,,,0.2,,24.0,27.8,13.6
05/06/2019 12:00:00,9.2,,,,0.3,,20.6,34.6,17.1
06/06/2019 12:00:00,4.8,,,,0.3,,16.2,17.7,14.7
09/06/2019 12:00:00,3.4,,,,0.0,,19.3,49.0,12.7
10/06/2019 12:00:00,2.6,,,,0.1,,15.5,18.4,13.2
11/06/2019 12:00:00,3.8,,,,0.2,,18.6,25.4,9.6
12/06/2019 12:00:00,5.3,,,,0.2,,16.4,36.7,41.0
13/06/2019 12:00:00,9.3,,,,0.4,,15.8,20.9,58.5
14/06/2019 12:00:00,8.8,,,,0.0,,15.1,29.4,61.0
15/06/2019 12:00:00,11.5,,,,0.1,,14.1,21.4,61.1
16/06/2019 12:00:00,2.7,,,,0.4,,12.9,20.8,49.3
17/06/2019 12:00:00,3.6,,,,0.2,,13.4,15.2,53.3
18/06/2019 12:00:00,1.5,,,,0.3,,14.4,27.2,47.8
19/06/2019 12:00:00,7.1,,,,0.2,,16.9,26.6,43.9
20/06/2019 12:00:00,6.9,,,,0.6,,16.9,42.6,35.3
21/06/2019 12:00:00,5.6,,,,0.1,,19.5,15.6,37.4
22/06/2019 12:00:00,3.6,,,,0.6,,23.0,34.4,48.5
23/06/2019 12:00:00,3.1,,,,0.5,,19.1,14.5,37.3
24/06/2019 12:00:00,18.1,,,,0.6,,20.4,27.8,32.2
25/06/2019 12:00:00,,,,,0.3,,19.8,28.2,26.3
27/06/2019 12:00:00,,,,,0.1,,21.0,25.2,35.4
28/06/2019 12:00:00,30.2,,,,0.3,,20.1,25.2,46.4
29/06/2019 12:00:00,28.8,,,,0.3,,23.4,43.7,44.0
30/06/2019 12:00:00,15.5,,,,0.3,,21.0,10.1,39.6
01/05/2019 12:00:00,2.9,,,,0.2,,13.5,20.4,54.9
01/06/2019 12:00:00,11.8,,,,0.2,,20.4,36.4,15.9
02/05/2019 12:00:00,,,,,0.2,,14.4,15.4,28.9
02/06/2019 12:00:00,3.7,,,,0.0,,20.9,26.3,12.2
03/05/2019 12:00:00,,,,,0.3,,14.6,27.8,37.3
04/05/2019 12:00:00,1.6,,,,0.2,,12.8,27.7,28.2
05/05/2019 12:00:00,0.9,,,,0.3,,11.6,23.7,25.6
06/05/2019 12:00:00,10.1,,,,0.1,,14.4,11.0,28.7
07/05/2019 12:00:00,19.5,,,,0.5,,17.9,34.4,27.9
08/05/2019 12:00:00,10.2,,,,0.4,,14.7,26.7,31.3
09/05/2019 12:00:00,10.6,,,,0.5,,13.7,36.4,37.1
10/05/2019 12:00:00,0.7,,,,0.0,,12.9,16.4,39.7
14/05/2019 12:00:00,0.3,,,,,,23.6,35.7,32.2
15/05/2019 12:00:00,0.8,,,,0.5,,20.1,23.8,33.5
16/05/2019 12:00:00,1.1,,,,0.3,,26.0,31.1,35.7
17/05/2019 12:00:00,21.3,,,,0.5,,21.8,32.0,33.0
18/05/2019 12:00:00,2.0,,,,0.9,,22.4,23.5,36.2
19/05/2019 12:00:00,5.0,,,,1.1,,16.7,26.0,11.1
20/05/2019 12:00:00,2.3,,,,0.0,,16.5,22.2,9.8
21/05/2019 12:00:00,4.5,,,,0.4,,20.1,29.7,7.5
22/05/2019 12:00:00,5.1,,,,0.3,,20.9,34.8,8.6
23/05/2019 12:00:00,4.9,,,,0.4,,22.7,31.1,9.3
24/05/2019 12:00:00,12.2,,,,0.6,,23.8,34.0,12.2
25/05/2019 12:00:00,5.6,,,,0.1,,25.6,23.6,15.1
26/05/2019 12:00:00,8.7,,,,0.1,,33.3,42.8,14.7
27/05/2019 12:00:00,3.4,,,,0.1,,20.4,16.4,13.1
28/05/2019 12:00:00,3.5,,,,0.2,,21.0,19.1,7.0
29/05/2019 12:00:00,5.6,,,,0.2,,20.5,24.2,7.9
30/05/2019 12:00:00,3.3,,,,0.1,,17.5,24.9,11.3
31/05/2019 12:00:00,3.9,,,,0.0,,20.1,28.2,12.0
01/03/2019 12:00:00,18.1,,,,0.0,,14.1,22.3,30.2
02/03/2019 12:00:00,12.9,,,,0.1,,12.9,19.9,24.1
03/03/2019 12:00:00,15.9,,,,0.1,,13.4,31.9,29.0
04/03/2019 12:00:00,18.1,,,,0.2,,16.6,11.6,27.0
05/03/2019 12:00:00,10.1,,,,0.1,,13.3,18.0,39.2
06/03/2019 12:00:00,10.3,,,,0.1,,10.5,15.8,22.9
07/03/2019 12:00:00,6.7,,,,0.1,,13.1,25.8,26.3
08/03/2019 12:00:00,6.9,,,,0.1,,12.8,25.9,31.7
09/03/2019 12:00:00,10.8,,,,0.0,,13.0,17.8,31.3
10/03/2019 12:00:00,25.7,,,,0.0,,12.3,22.4,33.2
11/03/2019 12:00:00,20.1,,,,,,12.1,14.9,34.3
13/03/2019 12:00:00,21.8,,,,1.4,,11.5,24.9,40.4
14/03/2019 12:00:00,15.7,,,,0.4,,9.8,27.7,48.3
15/03/2019 12:00:00,8.8,,,,0.3,,14.7,24.8,54.3
16/03/2019 12:00:00,17.2,,,,,,14.8,38.4,39.0
17/03/2019 12:00:00,13.1,,,,,,18.7,29.7,49.0
18/03/2019 12:00:00,10.4,,,,,,17.5,29.8,39.2
19/03/2019 12:00:00,10.9,,,,0.3,,14.8,38.2,49.6
20/03/2019 12:00:00,16.1,,,,0.2,,17.9,48.7,59.6
23/03/2019 12:00:00,,,,,0.1,,24.9,59.9,71.2
24/03/2019 12:00:00,,,,,0.3,,17.6,31.2,52.0
25/03/2019 12:00:00,,,,,0.2,,14.0,25.0,62.1
26/03/2019 12:00:00,2.0,,,,0.4,,16.7,43.1,63.6
27/03/2019 12:00:00,2.3,,,,0.2,,10.9,29.1,60.1
28/03/2019 12:00:00,23.0,,,,0.2,,11.3,34.1,43.0
29/03/2019 12:00:00,0.9,,,,0.1,,14.6,13.0,39.3
30/03/2019 12:00:00,0.8,,,,0.2,,15.8,20.5,45.2
31/03/2019 12:00:00,0.7,,,,0.1,,13.3,30.1,30.4
01/09/2019 12:00:00,29.5,,,,0.2,,18.6,45.8,51.2
02/09/2019 12:00:00,21.4,,,,0.2,,18.2,38.1,50.0
03/09/2019 12:00:00,21.3,,,,0.6,,4.3,58.9,43.7
04/09/2019 12:00:00,11.6,,,,,,12.8,38.6,48.8
05/09/2019 12:00:00,8.8,,,,0.1,,13.9,34.9,45.8
06/09/2019 12:00:00,8.8,,,,0.0,,16.6,21.9,51.1
